NEURAL_NETWORK
NeuralNetwork_1
255.0
CONVOLUTION
5,1,1,28,28,0.001,8
0.6957613582372238,-0.22031527823564753,0.3438122602256962,-0.3077725527938797,-0.3231923533969926,0.3191819095289227,0.6573356127260181,-0.20914393761057318,-0.08483871950800173,-0.3810063764743987,-1.2671305422071528,-0.548990453280694,0.8311038324975971,1.9359000982200696,-0.714273640477018,1.2325985820602514,-1.838579707298904,-0.8307140502274283,1.0949222726856114,-0.11429543153924976,-1.1528960497704583,0.091238554025199,-0.7797491695684905,0.37755858508069035,0.190406484792851,
-0.7957417617407176,1.6407932581716773,-1.4933334804681473,0.7898830501118631,-1.8405145477507003,1.0079204338768997,-0.45980995541086633,1.613475349781632,0.3594403875315258,-0.6118596457142936,-0.33434374117328364,-2.650927888826486,-2.521218391752642,0.36275921343391715,0.35002329276597716,1.9295026575683083,-1.309877888088721,-0.07103587288316679,0.43404331144122316,0.7005700790980063,0.6376396538415657,-0.7828467478518607,-1.4858976874462462,-0.3026217950060834,-0.015355003480492162,
-1.7895125257979987,-0.44503347885559985,0.6467414693464213,-1.0384054116187715,-0.1708427358216961,0.38583489065974413,1.0196707053812633,-0.24816603241844415,-1.3412714349536587,0.24199498369725186,0.17653501931522067,1.1731921988945753,-0.22217283388436088,0.37136079384704296,1.1553448394212318,-0.8419084837962338,-0.6762345923934598,-0.0015124337368225794,-2.1621222494783825,-1.710762228112197,-0.11363898421238851,0.27213946878379763,0.8296942460211273,1.0003313574969952,1.120945270810442,
-1.0676812149896386,-0.635102309507038,-0.014018114912977435,0.5593155649677953,0.10288882545197604,-2.290487187689813,-2.0749237110085135,-0.13482580874647188,0.20260702632611824,0.15965806661010892,0.39994381855845007,-0.6448923286122372,-1.2718419895425506,0.007514976873116054,-0.18370010038932696,0.03935671440963286,1.3417285418187803,-0.06228404095501651,-0.24150801610801062,-1.8404925397006942,-0.5181745257005559,-0.5994529928342825,0.39743045564839974,0.9751180271879122,-0.26903288472559883,
-0.30745631303767174,-0.47073689229841803,-0.5678572157270529,-0.03792036190006421,-0.6734353681100722,0.21067038991104078,-0.10515923429859207,0.24241877803157721,-1.1718138473781432,0.21607564616501918,1.716989717787163,-0.2168282369830851,0.9492104196658854,-2.2494479860495438,0.12778589942685026,-0.07139926903218347,0.7798674598629344,0.7984069113323046,0.2680082482580766,-0.06726043098748662,-0.6976081958278073,-0.9245196690171553,-0.8991442838192589,-0.9856413068029409,1.2256295864007416,
-1.4062941909297655,-0.15044776908594937,0.4260152462487627,0.498966317867076,0.13937436813567378,-0.19169433371319683,-0.9880444868433456,1.2937686336835037,-0.036686483910740315,0.12112070557432068,-0.6281786279087244,0.8380415025618215,0.3608419009906292,-0.1011769271654449,-0.22283979559507258,1.286002162776887,-0.7060009888295848,-0.4241167803321759,-0.7218879642891105,-0.09127384220604152,-0.4418203517068204,0.2601740895424468,-0.28403471294856597,-0.3709663503936122,-1.525434418892696,
0.5920452768835032,0.3449867879749127,-0.9244000610602603,0.771919347705091,1.452322372393427,0.1974407294521159,-0.04471762181821179,-1.1458673288789356,-0.7743991932879294,-0.834884917262488,0.12923059919428698,1.356504227435764,0.4553181835624318,-0.42547519207882867,-0.09504950206214548,-1.58483606326651,0.4483114930553873,-0.6206973515493839,0.9973183919234236,-0.3669374312939069,-0.15666537560125926,-1.0975342562624788,-0.8067411725253045,-0.7723835080566547,-1.153397835780413,
-0.024776944854146152,-0.13387143365184898,-0.7859000430554051,-0.12794524873520435,-0.4396926273839775,-0.2171392165448259,0.4766377525044981,0.5415676201784165,-0.13851475970045893,-0.8949038099623714,0.35716935161780167,-1.0443463827121688,0.22422032111679652,0.75116924612782,0.8777524242747323,0.5031506978003024,0.3236462595081718,0.821008903809157,0.29988512293053166,1.3807911099099257,-0.38784415333935496,-0.8008022205065679,-0.6039363233664025,-0.9090757418735466,-1.17543745260992,
MAXPOOL
2,3,8,24,24
FULLY_CONNECTED
968,10,0.001,3456
0.021898890193736104,0.007333112403851656,0.007766863404837716,-0.06382286629033061,-0.03927909599766627,0.018510998988548806,0.06988988867121894,-0.029401604352039572,-0.04267191350744793,0.0037326880021417925,
-0.043695673864304056,-0.026571809263536424,0.027447750894295433,0.10595622744990195,-0.01683237629057925,0.0722112692437233,-0.09185203127095164,-0.04774160804372675,0.05255459468833971,-0.010653954217005063,
-0.06688529453203401,8.164433243468237E-4,-0.022761543563314206,0.022365533533939833,-0.032244807746451054,-0.05011652772332669,0.08704216652620723,-0.09730367071877452,-0.019709934502974036,-0.09478841917194586,
0.05484216758659956,-0.008107576464482057,0.09283992161895097,0.03390051360988838,-0.022716721237872595,-0.016827591660343713,-0.12294968961344392,-0.11133967988025247,0.018798492925228123,0.012023210941930046,
0.006710232352554825,-0.10002978944372785,0.08759310590637837,-0.015347540540890547,-0.03923156722108074,-0.028220684290050705,0.08225698854330551,-0.1331357316508373,-0.03865212115479825,-0.020363591127307297,
-0.09129665208998768,-0.015276865601417156,0.03915467441897973,-0.05674052944511021,-0.023898702842952847,0.02139357488191356,0.058615391465911076,-0.011243597538886155,-0.07976203786581935,0.0041025790901709465,
-0.004976906459603409,0.021055110949545035,0.0063223187578778615,0.004243069498260329,-0.04796502122109465,-0.025196232037473253,0.06274300287176018,-0.07967941654158961,-0.11346015707139988,-0.09255005428395556,
-0.008562297248363186,0.009303929430187378,0.03287370171179004,0.02492727730202415,0.03325414281657581,-0.059114027383251,-0.04275992281988758,-0.012318904066482277,0.02851437889751972,0.020031988286510496,
5.496356892499427E-4,-0.014135534189662976,0.03485304216432807,-0.008856826268502338,-0.024765114154269595,0.08530220881946546,0.06792546574320449,-0.14584867840526125,-0.04503037838020828,-0.05533717466875317,
-0.009248567505935333,0.056510561555350544,5.14391162238269E-4,0.0028835968983954934,-0.07296769246280864,-0.03855996044474277,-0.03718411810513785,0.011298477806420206,0.03961594882341524,-0.006560832893846619,
-0.018299987153342915,0.01680437443760026,0.0061081901794849324,-0.0144365962364354,-0.04755889842236024,-0.04995217611694543,0.02633078285058907,-0.0891622571400852,-0.16196906555174967,-0.11262529030054148,
0.10765170491408878,-0.0016082030433977807,0.04888087101142404,-0.10501401885983373,0.011148413313531422,0.011616066113296056,0.042470287957055514,0.0455551895196453,0.03714381054737063,0.01881380524700324,
-0.02791783501776948,-0.047491988108678565,-0.044381666972861694,-0.043973179382879216,0.03835488763879037,-0.07300717198946316,-0.004730325181748366,0.041070392539285724,0.034547490802622365,0.01712858492133292,
-0.002824801309789159,-0.030898318530919934,0.08685370898971191,8.471324663436522E-4,0.011386219733697243,-0.010821501322656144,0.06419100270530204,0.029955757832277063,-0.01162331839201262,-0.001955745130205846,
0.08795304417232144,-0.02125684379526775,-0.019011595351261686,-0.03338242883835573,0.019642533591034118,-0.014387319531563622,0.01721951333497673,-0.00565488098554422,-0.0114268637063972,-0.06626066604197131,
0.04569892480333908,0.0322333477330109,-0.041517945891758765,0.0581608628214644,0.08472507503784071,0.030631105111262415,0.010077943397980915,-0.05138110214988589,-0.02656430808327835,-0.04505989675936169,
0.025657829515404282,0.08147719867565203,0.02933512611561716,-0.01090943790026272,-3.0021669030397887E-4,-0.05761585075840178,0.03728152682982371,-0.02828248610476417,0.06469985170525783,0.005278615811128469,
0.015545020371682004,-0.039668574218073446,-0.032871088498631865,-0.009369131853220946,-0.011089933727013406,-0.0016600491222662666,-0.020195242745851487,-0.056654102784419194,-0.015672185120399616,-0.02075114627293183,
-0.017608813808006878,1.4401516800398962E-4,0.002061241019495542,-0.03532743229308371,-0.0503515366125409,0.02452761966778765,-0.0652667742379504,-0.004117519063674479,0.029415071128633882,0.062480860556211625,
0.05088326786907502,0.01290805485372588,0.039136534601007536,0.015460954631727879,0.07376620171743505,-0.01736931270336195,-0.04859605261362345,-0.012758283940642521,-0.021871391057126165,-0.04218373400469551,
